,,ENTP,ESFP,ISFJ,INTJ,ISFP,ESTP,INTP,INFJ,ESTJ,ENFP,ISTJ,ENTJ,INFP,ISTP,ESFJ,ENFJ
KNeighborsUnif,PRE,0.0,0.0,0.0,0.0,0.4583333333333333,0.36363636363636365,0.6066985645933014,0.0,0.0,0.0,0.6470588235294118,0.0,0.0,0.6444444444444445,0.0,0.0
KNeighborsUnif,REC,0.0,0.0,0.0,0.0,0.08148148148148149,0.08888888888888889,0.9723926380368099,0.0,0.0,0.0,0.10679611650485436,0.0,0.0,0.17261904761904762,0.0,0.0
KNeighborsUnif,F1,0.0,0.0,0.0,0.0,0.13836477987421386,0.14285714285714285,0.7472009428403064,0.0,0.0,0.0,0.18333333333333335,0.0,0.0,0.2723004694835681,0.0,0.0
KNeighborsUnif,AUC,0.0,0.0,0.0,0.0,0.8449919165196942,0.883464885650678,0.7480570514662701,0.0,0.0,0.0,0.8427324495892458,0.0,0.0,0.7832387057387058,0.0,0.49909338168631007
KNeighborsDist,PRE,0.0,0.0,0.0,0.0,0.956140350877193,0.972972972972973,0.8486842105263158,0.0,0.0,0.0,0.9540229885057471,0.0,0.0,0.9448275862068966,0.0,0.0
KNeighborsDist,REC,0.0,0.0,0.0,0.0,0.8074074074074075,0.8,0.9892638036809815,0.0,0.0,0.0,0.8058252427184466,0.0,0.0,0.8154761904761905,0.0,0.0
KNeighborsDist,F1,0.0,0.0,0.0,0.0,0.8755020080321286,0.8780487804878049,0.9135977337110481,0.0,0.0,0.0,0.8736842105263158,0.0,0.0,0.8753993610223642,0.0,0.0
KNeighborsDist,AUC,0.0,0.0,0.0,0.0,0.9509075543797766,0.9199453551912569,0.9675883697974585,0.0,0.0,0.0,0.9438386855862584,0.0,0.0,0.9392277167277167,0.0,0.5
NeuralNetFastAI,PRE,0.0,0.0,0.0,0.0,0.7692307692307693,0.8,0.6528066528066528,0.0,0.0,0.0,0.7647058823529411,0.0,0.0,0.6486486486486487,0.0,0.0
NeuralNetFastAI,REC,0.0,0.0,0.0,0.0,0.2962962962962963,0.26666666666666666,0.9631901840490797,0.0,0.0,0.0,0.2524271844660194,0.0,0.0,0.2857142857142857,0.0,0.0
NeuralNetFastAI,F1,0.0,0.0,0.0,0.0,0.4278074866310161,0.4,0.7781908302354399,0.0,0.0,0.0,0.3795620437956205,0.0,0.0,0.396694214876033,0.0,0.0
NeuralNetFastAI,AUC,0.0,0.0,0.0,0.0,0.8558788947677837,0.8238818053025704,0.8093630127572375,0.0,0.0,0.0,0.8595873786407767,0.0,0.0,0.7873687423687423,0.0,0.608295557570263
LightGBMXT,PRE,0.0,0.0,0.0,0.0,0.968,0.9111111111111111,0.918194640338505,0.0,0.0,0.0,0.9791666666666666,0.0,0.0,0.9404761904761905,0.0,0.0
LightGBMXT,REC,0.0,0.0,0.0,0.0,0.8962962962962963,0.9111111111111111,0.9984662576687117,0.0,0.0,0.0,0.912621359223301,0.0,0.0,0.9404761904761905,0.0,0.0
LightGBMXT,F1,0.0,0.0,0.0,0.0,0.9307692307692307,0.9111111111111111,0.9566495224099926,0.0,0.0,0.0,0.9447236180904524,0.0,0.0,0.9404761904761905,0.0,0.0
LightGBMXT,AUC,0.0,0.0,0.0,0.0,0.9964506172839507,0.9816838696620117,0.9954284482650906,0.0,0.0,0.0,0.9977595220313666,0.0,0.0,0.9972130647130647,0.0,0.9444922937443336
LightGBM,PRE,0.0,0.0,0.0,0.0,0.9758064516129032,0.9111111111111111,0.9193776520509194,0.0,0.0,0.0,0.9696969696969697,0.0,0.0,0.9464285714285714,0.0,0.0
LightGBM,REC,0.0,0.0,0.0,0.0,0.8962962962962963,0.9111111111111111,0.9969325153374233,0.0,0.0,0.0,0.9320388349514563,0.0,0.0,0.9464285714285714,0.0,0.0
LightGBM,F1,0.0,0.0,0.0,0.0,0.9343629343629344,0.9111111111111111,0.9565857247976454,0.0,0.0,0.0,0.9504950495049505,0.0,0.0,0.9464285714285714,0.0,0.0
LightGBM,AUC,0.0,0.0,0.0,0.0,0.9965755437977661,0.9831815421979356,0.9944788399785089,0.0,0.0,0.0,0.9980302464525765,0.0,0.0,0.996031746031746,0.0,0.9350861287398005
RandomForestGini,PRE,0.0,0.0,0.0,0.0,1.0,1.0,0.8369704749679076,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
RandomForestGini,REC,0.0,0.0,0.0,0.0,0.8148148148148148,0.8,1.0,0.0,0.0,0.0,0.7961165048543689,0.0,0.0,0.8095238095238095,0.0,0.0
RandomForestGini,F1,0.0,0.0,0.0,0.0,0.8979591836734693,0.888888888888889,0.9112508735150244,0.0,0.0,0.0,0.8864864864864864,0.0,0.0,0.8947368421052632,0.0,0.0
RandomForestGini,AUC,0.0,0.0,0.0,0.0,0.9972957084068195,0.9826452135195305,0.9962874689190708,0.0,0.0,0.0,0.9964619118745333,0.0,0.0,0.9963003663003662,0.0,0.6737420670897553
RandomForestEntr,PRE,0.0,0.0,0.0,0.0,1.0,1.0,0.8337595907928389,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
RandomForestEntr,REC,0.0,0.0,0.0,0.0,0.8074074074074075,0.8,1.0,0.0,0.0,0.0,0.7961165048543689,0.0,0.0,0.7976190476190477,0.0,0.0
RandomForestEntr,F1,0.0,0.0,0.0,0.0,0.8934426229508198,0.888888888888889,0.9093444909344491,0.0,0.0,0.0,0.8864864864864864,0.0,0.0,0.8874172185430463,0.0,0.0
RandomForestEntr,AUC,0.0,0.0,0.0,0.0,0.9969539976484421,0.9824731835660797,0.9963983606762211,0.0,0.0,0.0,0.9946135175504107,0.0,0.0,0.9971611721611721,0.0,0.5981300997280145
CatBoost,PRE,0.0,0.0,0.0,0.0,0.9203539823008849,0.8888888888888888,0.8433420365535248,0.0,0.0,0.0,0.9759036144578314,0.0,0.0,0.9090909090909091,0.0,0.0
CatBoost,REC,0.0,0.0,0.0,0.0,0.7703703703703704,0.7111111111111111,0.99079754601227,0.0,0.0,0.0,0.7864077669902912,0.0,0.0,0.7738095238095238,0.0,0.0
CatBoost,F1,0.0,0.0,0.0,0.0,0.8387096774193549,0.7901234567901234,0.91114245416079,0.0,0.0,0.0,0.8709677419354839,0.0,0.0,0.8360128617363344,0.0,0.0
CatBoost,AUC,0.0,0.0,0.0,0.0,0.988477366255144,0.9762801052418539,0.9744261742031413,0.0,0.0,0.0,0.9936239731142643,0.0,0.0,0.9797191697191697,0.0,0.7256119673617407
ExtraTreesGini,PRE,0.0,0.0,0.0,0.0,1.0,1.0,0.8326947637292464,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
ExtraTreesGini,REC,0.0,0.0,0.0,0.0,0.8,0.8,1.0,0.0,0.0,0.0,0.7961165048543689,0.0,0.0,0.7976190476190477,0.0,0.0
ExtraTreesGini,F1,0.0,0.0,0.0,0.0,0.888888888888889,0.888888888888889,0.9087108013937282,0.0,0.0,0.0,0.8864864864864864,0.0,0.0,0.8874172185430463,0.0,0.0
ExtraTreesGini,AUC,0.0,0.0,0.0,0.0,0.9947494121105233,0.9854685286379276,0.9919486336886035,0.0,0.0,0.0,0.99509428678118,0.0,0.0,0.9944902319902319,0.0,0.6902311876699909
ExtraTreesEntr,PRE,0.0,0.0,0.0,0.0,1.0,1.0,0.8326947637292464,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
ExtraTreesEntr,REC,0.0,0.0,0.0,0.0,0.8,0.8,1.0,0.0,0.0,0.0,0.7961165048543689,0.0,0.0,0.7976190476190477,0.0,0.0
ExtraTreesEntr,F1,0.0,0.0,0.0,0.0,0.888888888888889,0.888888888888889,0.9087108013937282,0.0,0.0,0.0,0.8864864864864864,0.0,0.0,0.8874172185430463,0.0,0.0
ExtraTreesEntr,AUC,0.0,0.0,0.0,0.0,0.9929783950617284,0.989799635701275,0.9910083965364287,0.0,0.0,0.0,0.9886669156086633,0.0,0.0,0.9919536019536019,0.0,0.6278445149592021
XGBoost,PRE,0.0,0.0,0.0,0.0,0.9682539682539683,0.9130434782608695,0.9180790960451978,0.0,0.0,0.0,0.9595959595959596,0.0,0.0,0.9451219512195121,0.0,0.0
XGBoost,REC,0.0,0.0,0.0,0.0,0.9037037037037037,0.9333333333333333,0.9969325153374233,0.0,0.0,0.0,0.9223300970873787,0.0,0.0,0.9226190476190477,0.0,0.0
XGBoost,F1,0.0,0.0,0.0,0.0,0.9348659003831418,0.9230769230769231,0.9558823529411764,0.0,0.0,0.0,0.9405940594059405,0.0,0.0,0.9337349397590362,0.0,0.0
XGBoost,AUC,0.0,0.0,0.0,0.0,0.994701646090535,0.9910746812386156,0.9930528656929016,0.0,0.0,0.0,0.9964619118745333,0.0,0.0,0.9945726495726496,0.0,0.8844968268359021
NeuralNetTorch,PRE,0.0,0.0,0.0,0.0,0.44,0.0,0.6193293885601578,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.6136363636363636,0.0,0.3333333333333333
NeuralNetTorch,REC,0.0,0.0,0.0,0.0,0.24444444444444444,0.0,0.9631901840490797,0.0,0.0,0.0,0.02912621359223301,0.0,0.0,0.16071428571428573,0.0,0.025
NeuralNetTorch,F1,0.0,0.0,0.0,0.0,0.3142857142857143,0.0,0.7539015606242497,0.0,0.0,0.0,0.05454545454545455,0.0,0.0,0.2547169811320755,0.0,0.046511627906976744
NeuralNetTorch,AUC,0.0,0.0,0.0,0.0,0.7632275132275133,0.7999392835458409,0.7531487011607712,0.0,0.0,0.0,0.737621359223301,0.0,0.0,0.7382967032967034,0.0,0.5245240253853127
LightGBMLarge,PRE,0.0,0.0,0.0,0.0,0.9457364341085271,0.8936170212765957,0.9230769230769231,0.0,0.0,0.0,0.94,0.0,0.0,0.9393939393939394,0.0,0.0
LightGBMLarge,REC,0.0,0.0,0.0,0.0,0.9037037037037037,0.9333333333333333,0.9938650306748467,0.0,0.0,0.0,0.912621359223301,0.0,0.0,0.9226190476190477,0.0,0.0
LightGBMLarge,F1,0.0,0.0,0.0,0.0,0.9242424242424242,0.9130434782608695,0.9571639586410635,0.0,0.0,0.0,0.9261083743842364,0.0,0.0,0.9309309309309309,0.0,0.0
LightGBMLarge,AUC,0.0,0.0,0.0,0.0,0.9967298647854204,0.9964784456587735,0.9947334224632339,0.0,0.0,0.0,0.9978248693054518,0.0,0.0,0.9960500610500611,0.0,0.9250453309156845
WeightedEnsemble_L2,PRE,0.0,0.0,0.0,0.0,0.9758064516129032,0.9111111111111111,0.9193776520509194,0.0,0.0,0.0,0.9696969696969697,0.0,0.0,0.9464285714285714,0.0,0.0
WeightedEnsemble_L2,REC,0.0,0.0,0.0,0.0,0.8962962962962963,0.9111111111111111,0.9969325153374233,0.0,0.0,0.0,0.9320388349514563,0.0,0.0,0.9464285714285714,0.0,0.0
WeightedEnsemble_L2,F1,0.0,0.0,0.0,0.0,0.9343629343629344,0.9111111111111111,0.9565857247976454,0.0,0.0,0.0,0.9504950495049505,0.0,0.0,0.9464285714285714,0.0,0.0
WeightedEnsemble_L2,AUC,0.0,0.0,0.0,0.0,0.9965755437977661,0.9831815421979356,0.9944788399785089,0.0,0.0,0.0,0.9980302464525765,0.0,0.0,0.996031746031746,0.0,0.9350861287398005
